file_path,label,blink_count,eye_open_ratio,mouth_open_ratio,smile_ratio,head_yaw,head_pitch,head_roll,face_movement,face_stability,ear_std,mar_mean,mar_std,nose_movement,head_yaw_mean,head_pitch_mean,head_roll_mean,valid_frame_count,face_detect_rate
dataset/face_videos/real/live_video.mp4,0,4,0.2131005042788958,0.006643209174890886,0.02516543404902763,0.7272734493684522,0.26250422808601664,2.1773023286541684,1.5869002702349322,0.09810894402821396,0.08762176330293418,0.006643209174890886,0.010914768840695284,2.160674200808032,-0.0019076017217625873,-0.28857475555441536,0.6369138743198283,55,0.9649
dataset/face_videos/real/live_video10.mp4,0,3,0.17391555450383758,0.012001004691893104,0.03235744721228163,0.6456571139005739,0.29442181717343696,3.9278282176660975,0.9891305066451499,0.10063129480473536,0.06717313357061239,0.012001004691893104,0.023446070314166997,1.3643905507372616,0.09053859551044023,-0.02129889116276827,-1.4331096231273246,58,1.0
dataset/face_videos/real/live_video11.mp4,0,3,0.18623603855604884,0.00445323668901964,0.011122418856077485,0.34019406481594505,0.17788681209373589,1.3808349929516104,0.876126775261982,0.06907994588145557,0.019439552549033772,0.00445323668901964,0.0026515919286546202,1.3200215206373913,-0.018124208616292017,-0.13515846226293693,-1.3321804733714784,68,0.9855
dataset/face_videos/real/live_video12.mp4,0,2,0.17193153820468185,0.0033473980737577643,0.013604169761875005,0.4495933954368995,0.06475055993336452,1.519238310074969,0.6183369991029574,0.05327750409056967,0.016631061130110245,0.0033473980737577643,0.0016826845217575142,1.0066583194352579,-0.04859055853630841,-0.06870477172264192,0.4432128060670678,45,1.0
dataset/face_videos/real/live_video13.mp4,0,2,0.22917086078577995,0.005489196599810051,0.03229291216686558,0.5838767834213252,0.4693693997493741,1.5280214915773378,1.3384350936489975,0.10012679646329063,0.04229346571691511,0.005489196599810051,0.006913558042155132,2.1313754947668704,0.0215955584837362,-0.09964162598716717,-1.477714813055637,53,1.0
dataset/face_videos/real/live_video14.mp4,0,2,0.18241132589335585,0.0025139983262631735,0.019034566616219523,0.7159424918054197,0.32099963325455627,2.091680877667177,0.9669097629760872,0.1231998296045687,0.04837460686207447,0.0025139983262631735,0.0011094162623174358,1.5019988915984361,0.07751465217965287,-0.09465501611002954,1.098128890336994,37,0.9737
dataset/face_videos/real/live_video15.mp4,0,5,0.20438032465382686,0.005816665132179714,0.03307217134630158,0.7712507238611398,0.40844639561810475,2.3533840548029095,1.6231068625616034,0.13760488407607213,0.09579477043441748,0.005816665132179714,0.00910915594639157,2.5832061577261527,-0.10778853991868113,-0.023098177487371783,0.9542070461616309,88,0.9462
dataset/face_videos/real/live_video16.mp4,0,3,0.1856745283267541,0.005227790098723615,0.025725719399286504,0.770052267305954,0.33088817947933796,2.706046099830537,1.9749478595711647,0.17738505023617565,0.03534401221404468,0.005227790098723615,0.004180067228384966,2.683572886043045,-0.013100920037225523,0.05019087382129523,-1.0397970342554597,66,0.9851
dataset/face_videos/real/live_video17.mp4,0,2,0.18289873338847723,0.0033473873172052333,0.01907142558086872,0.5441644783830785,0.42041677579334347,1.260285068907623,0.8300478531017291,0.08535975465083483,0.023141675372644912,0.0033473873172052333,0.00238903707745371,1.4718439295027193,-0.05800205004658165,-0.25914090144392743,-1.6636043571512005,50,1.0
dataset/face_videos/real/live_video18.mp4,0,3,0.21865182348470136,0.008358766357999347,0.03815803384999532,1.1727676902412834,0.5429740543368595,5.300717216326621,1.7616397625427607,0.15324683466582695,0.16843982738486105,0.008358766357999347,0.010788103061604676,2.610342927923822,0.01939270519809681,-0.12664048156945365,1.3703506736993882,51,0.9623
dataset/face_videos/real/live_video19.mp4,0,2,0.19615371533953063,0.006856921005241401,0.03191187595315061,0.498902669764128,0.08232933276692493,4.521286750383649,1.6153070506114984,0.15100627509106937,0.025868903999217943,0.006856921005241401,0.005089447398727084,2.1458099655863045,-0.024418253749825272,-0.08301014122442454,-0.37151342262260867,57,1.0
dataset/face_videos/real/live_video2.mp4,0,2,0.18128670699453078,0.013121979885053448,0.03167112683306278,1.097633069649237,0.6914465602491726,4.442925358374064,1.6352552782493268,0.1353540195580897,0.10778674800647638,0.013121979885053448,0.022907966933333322,2.6563894977469014,-0.1261926539231056,-0.46949393122641264,2.489798858926524,67,0.9853
dataset/face_videos/real/live_video20.mp4,0,2,0.1475268268418628,0.004886109442973024,0.02742401111586032,0.8167590468117446,0.29771466777653577,1.2625671109035366,1.4080576261421247,0.10050826493471302,0.04989936672566879,0.004886109442973024,0.005331479387909342,2.387253486402719,-0.0703680605311203,-0.31737447043507744,2.0644321667604677,53,1.0
dataset/face_videos/real/live_video21.mp4,0,1,0.16829795971696154,0.0038698404834662105,0.02639509686071364,0.5368432285030511,0.3765008807993828,1.9069398905893278,1.5940795221209894,0.13827758873841792,0.02674661452611293,0.0038698404834662105,0.0059193092762703054,2.394033681619248,-0.011748071410248055,-0.17885890593490694,-0.497497099492741,61,1.0
dataset/face_videos/real/live_video22.mp4,0,6,0.15240220399076382,0.006410767479099936,0.034099533308959255,0.6630433495097275,0.6752218615056426,1.3708994214595582,1.7667352525411057,0.10786225391912052,0.03713369876309903,0.006410767479099936,0.005805416099822708,2.671574873990165,0.07857861974727116,-0.17524739818248303,0.5764435858874986,98,0.9899
dataset/face_videos/real/live_video23.mp4,0,4,0.24375573758833213,0.008099980594034101,0.04586634480713937,1.1791034892824694,0.8008362074109093,2.223411175024239,1.1413054884711735,0.09185596364043605,0.15913456680260774,0.008099980594034101,0.011601573168073191,2.0106050356459946,-0.03292358584738088,-0.32527581698240143,-2.074838986912055,59,1.0
dataset/face_videos/real/live_video24.mp4,0,3,0.19076361657534385,0.004703168453589643,0.028102266290076394,0.6559410259176865,0.26455595194384374,1.1723910783253684,1.693905484302507,0.10360196144302553,0.03431253897139205,0.004703168453589643,0.005932143106571676,2.887780901427593,-0.08462056923027357,-0.20016508012625497,-0.7786984038567423,75,1.0
dataset/face_videos/real/live_video25.mp4,0,5,0.22085479234048494,0.006047679431504404,0.02961423575622252,1.0264788446428237,0.6832517173724298,6.503283581006868,1.5290234189145215,0.0975654702366288,0.09603425494191561,0.006047679431504404,0.007138062709061836,2.4269982663865544,-0.3854583165468321,-0.26276614859319264,-3.578050404888036,73,0.9865
dataset/face_videos/real/live_video26.mp4,0,2,0.22512673564934835,0.02917693147107832,0.03408643621262931,0.9599432413208677,0.5290943003399774,2.8777565865874695,1.4140831054555316,0.12658398928821535,0.10193196219980147,0.02917693147107832,0.04310519149864716,2.080516812073956,-0.33544571614882013,-0.21295641775870758,-2.3096656114826306,54,1.0
dataset/face_videos/real/live_video27.mp4,0,5,0.18966814376543983,0.0038125997298467584,0.021050320699271548,0.561489512176491,0.47397860966312283,4.110053495011373,1.2945436835165003,0.09399278641984529,0.03928157854901496,0.0038125997298467584,0.0037803082056708424,2.0048181150174855,0.03318118898708607,-0.2990146798648138,0.8146083742149046,72,1.0
dataset/face_videos/real/live_video28.mp4,0,2,0.30879903487933014,0.01898529001602765,0.045006753563166406,0.8834656968106536,0.5380806854841699,7.967033283638838,1.3074612688043907,0.12350125170549778,0.09270842877277018,0.01898529001602765,0.02553927995828138,2.110402171066989,0.12274606781168657,-0.40553221752055013,-1.5331540560205466,42,0.8571
dataset/face_videos/real/live_video29.mp4,0,3,0.15206502308957404,0.003215834459568686,0.021860480326421856,0.6156218557060488,0.36483466488325,1.843069261976504,1.2311970743355847,0.09105221066745701,0.04269134576791915,0.003215834459568686,0.002941179894112691,1.8964785498824122,-0.047236771428370794,-0.14548999363396822,0.8035902380282665,64,1.0
dataset/face_videos/real/live_video3.mp4,0,4,0.21365766758872168,0.006093916007388167,0.02578486542075272,0.7349286240243128,0.2637346374381287,2.166303740086793,1.566937274315648,0.09907675700871225,0.0877167760950483,0.006093916007388167,0.007237824217028603,2.112113104023705,-0.001981006843223613,-0.2903308535865784,0.6820774257486498,54,0.9474
dataset/face_videos/real/live_video4.mp4,0,9,0.2216172100750458,0.00717092114694206,0.036009027820850484,1.2222347321153828,0.4696426651709297,4.709305195736849,2.4864092824022075,0.14453464131072793,0.08977336076706792,0.00717092114694206,0.00949004550244634,3.424603550062561,0.016099737999298088,-0.06322550476003208,0.8208222681351539,77,0.9277
