source,folder,filename,emotion_class,situation_class,label_status,reviewer_note
manual,aggression,ChatGPT Image 2026년 5월 6일 오후 03_21_18.png,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_029.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_051.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_052.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_053.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_054.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_055.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_058.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_059.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_060.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_065.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_074.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,aggression,context_082.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,alienation,ChatGPT Image 2026년 5월 6일 오후 02_35_38.png,disconnection,,reconstructed_approx,folder_name_based_reconstruction
manual,bittersweet,ChatGPT Image 2026년 5월 6일 오후 01_30_50.png,yearning,,reconstructed_approx,folder_name_based_reconstruction
manual,bittersweet,ChatGPT Image 2026년 5월 6일 오후 01_32_14.png,yearning,,reconstructed_approx,folder_name_based_reconstruction
manual,bittersweet,ChatGPT Image 2026년 5월 6일 오후 03_09_13.png,yearning,,reconstructed_approx,folder_name_based_reconstruction
manual,bullying,context_185.jpg,anger,,reconstructed_approx,folder_name_based_reconstruction
manual,concert,ChatGPT Image 2026년 5월 6일 오전 11_33_04.png,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_517.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_519.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_521.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_522.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_525.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_527.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_532.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_533.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_534.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_535.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_538.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_540.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_543.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_546.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,concert,context_549.jpg,,conflict,reconstructed_approx,folder_name_based_reconstruction
manual,danger,ChatGPT Image 2026년 4월 30일 오후 01_33_29.png,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,ChatGPT Image 2026년 4월 30일 오후 12_53_06.png,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,ChatGPT Image 2026년 5월 6일 오전 10_46_20.png,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_041.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_042.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_043.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_372.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_374.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_379.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_387.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_406.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_408.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_409.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_410.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_411.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_412.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
manual,danger,context_413.jpg,,danger,reconstructed_approx,folder_name_based_reconstruction
